image_name,Type_1,Type_2,Type_3
28.jpg,0.169268,0.530946,0.299786
96.jpg,0.178859,0.560416,0.260724
379.jpg,0.190474,0.498656,0.310869
435.jpg,0.168304,0.539281,0.292415
259.jpg,0.163408,0.540887,0.295706
71.jpg,0.207845,0.460609,0.331546
396.jpg,0.179291,0.512216,0.308493
336.jpg,0.207113,0.480629,0.312258
326.jpg,0.21274,0.482695,0.304566
114.jpg,0.170472,0.551466,0.278062
448.jpg,0.170679,0.539208,0.290113
373.jpg,0.168553,0.549059,0.282388
381.jpg,0.202103,0.476912,0.320986
0.jpg,0.22494,0.462885,0.312175
273.jpg,0.179346,0.533986,0.286668
185.jpg,0.158556,0.543594,0.297849
417.jpg,0.202898,0.491101,0.306001
460.jpg,0.160206,0.536753,0.303041
64.jpg,0.204693,0.515884,0.279423
129.jpg,0.178145,0.54293,0.278926
66.jpg,0.217294,0.482699,0.300008
456.jpg,0.229638,0.481319,0.289043
290.jpg,0.157543,0.524733,0.317724
202.jpg,0.159021,0.511232,0.329748
495.jpg,0.17738,0.532449,0.29017
20.jpg,0.150892,0.552041,0.297067
347.jpg,0.184764,0.53919,0.276045
53.jpg,0.156349,0.553242,0.290409
337.jpg,0.215468,0.481738,0.302794
22.jpg,0.171289,0.558728,0.269984
300.jpg,0.183558,0.514238,0.302204
375.jpg,0.175346,0.549218,0.275437
218.jpg,0.182096,0.545529,0.272375
361.jpg,0.163809,0.515868,0.320323
124.jpg,0.167752,0.551288,0.28096
26.jpg,0.183557,0.518604,0.297839
297.jpg,0.184548,0.536305,0.279147
159.jpg,0.209328,0.524919,0.265753
227.jpg,0.188858,0.493129,0.318013
352.jpg,0.174622,0.513391,0.311987
461.jpg,0.171187,0.513653,0.31516
27.jpg,0.161539,0.580573,0.257888
276.jpg,0.153923,0.545294,0.300783
372.jpg,0.151231,0.545529,0.30324
360.jpg,0.17526,0.568696,0.256044
194.jpg,0.163617,0.54153,0.294853
150.jpg,0.159869,0.575838,0.264293
143.jpg,0.153999,0.577688,0.268313
49.jpg,0.163567,0.532966,0.303467
213.jpg,0.217069,0.482367,0.300564
219.jpg,0.170398,0.565658,0.263944
33.jpg,0.177825,0.508402,0.313773
58.jpg,0.157797,0.533709,0.308494
315.jpg,0.165796,0.565172,0.269032
479.jpg,0.189139,0.477721,0.33314
430.jpg,0.210039,0.516734,0.273227
260.jpg,0.161024,0.552819,0.286157
